Num,y
351104,348379.864244
351105,349789.776671
351106,1592.02306963
351107,94271.3221945
351108,65884.1847904
351109,1177.83548334
351110,19471.6861939
351111,8272.97512823
351112,91538.4665242
351113,8848.39473656
351114,17421.0105788
351115,56592.3806454
351116,246994.575335
351117,182122.312857
351118,6872.17681752
351119,21474.3336469
351120,10612.8132719
351121,1780.24039752
351122,38030.9462809
351123,1042.21957155
351124,137.820046503
351125,9253.55379433
351126,4091.98613425
351127,14251.3241596
351128,3997.41069092
351129,65565.8375426
351130,228219.169178
351131,776158.582352
351132,71623.1358686
351133,20463.4705602
351134,20908.8110536
351135,77.9790405239
351136,41510.6748522
351137,102.495881059
351138,118.61602258
351139,2129540.52064
351140,308669.997135
351141,5921.46619257
351142,817406.758577
351143,18362.6836219
351144,30857.4681484
351145,12639.8939393
351146,642.794578938
351147,29541.068761
351148,3514.47139356
351149,1516.6630431
351150,17507.0813597
351151,130326.724947
351152,5375.29925523
351153,95555.0798455
351154,22000.918397
351155,8864.59053044
351156,141163.169311
351157,12646.4298965
351158,236360.988152
351159,111693.454518
351160,92401.4222081
351161,96837.6964418
351162,1170.18409819
351163,14512.9536954
351164,11737.3877914
351165,73150.7080622
351166,5408.8144817
351167,34397.9380341
351168,49988.115653
351169,116491.368669
351170,79806.8599601
351171,18403.2336994
351172,371.770364574
351173,73601.8656675
351174,26410.0984551
351175,5219.06484822
351176,76296.0493256
351177,81541.186651
351178,105887.789306
351179,9688.20787778
351180,121.282295835
351181,2473.90210124
351182,6059.38765425
351183,12674.296898
351184,27599.4408947
351185,2094.05391237
351186,7237.20783878
351187,14500.3515704
351188,4515.67245518
351189,4424.55346256
351190,62055.8651725
351191,223653.907022
351192,22098.7654035
351193,787568.943004
351194,239909.375312
351195,33886.0607654
351196,131953.448104
351197,758.687651446
351198,121916.719821
351199,1783934.16919
351200,24721.583292
351201,578363.460983
351202,385846.581452
351203,529812.263745
351204,820613.000846
351205,114082.190285
351206,88623.7366409
351207,1749.39103814
351208,4537.17206173
351209,110.405287749
351210,10376.5813819
351211,63175.2144337
351212,3416.83829432
351213,37648.1079777
351214,328842.598408
351215,82177.8809661
351216,399072.30261
351217,212775.884823
351218,68663.6903981
351219,55206.2113328
351220,656.084705614
351221,14349.8036274
351222,217883.602946
351223,537745.74154
351224,239363.559263
351225,14427.1462405
351226,23276.7528677
351227,69989.6428867
351228,15037.6379234
351229,108385.203112
351230,2413.34637738
351231,62616.4682208
351232,10809.8762591
351233,2319.2654775
351234,671.896479888
351235,119998.550329
351236,612391.75559
351237,60620.5194335
351238,3080.11417775
351239,16931.9786364
351240,76.7020706575
351241,8549.1868542
351242,132341.611638
351243,89556.7717167
351244,212940.463668
351245,275688.467994
351246,10879.3093696
351247,7674.43040908
351248,11628.2173311
351249,856.98512926
351250,1628.42637096
351251,57598.0971154
351252,9811.42709452
351253,435515.249012
351254,21312.635006
351255,833779.86221
351256,341.526247194
351257,1422.31493147
351258,940.844848955
351259,57814.0969888
351260,8974.63039161
351261,652.647972803
351262,3218.75452237
351263,1244.65359704
351264,797.05092318
351265,1693.28353224
351266,2649.60978829
351267,668575.612076
351268,302310.260109
351269,25512.7464023
351270,277856.789127
351271,19569.847569
351272,9795.03927991
351273,906.765924721
351274,24661.682573
351275,43034.5861723
351276,69021.1369949
351277,162219.797118
351278,65074.2918233
351279,95.252059791
351280,216281.416613
351281,13004.6993256
351282,14128.764162
351283,56.9184631387
351284,303.150619485
351285,17525.2723486
351286,472.44489069
351287,68.1762529602
351288,92055.3422317
351289,558590.756816
351290,237199.661043
351291,424475.797045
351292,23113.8367283
351293,1380.78384137
351294,25727.8597851
351295,390954.627964
351296,111753.164523
351297,148643.362341
351298,387674.324621
351299,200.962323637
351300,64.5446394271
351301,89.468578344
351302,179.557148787
351303,5176.63784222
351304,35296.8666716
351305,16926.9501244
351306,13871.0914178
351307,317.454902373
351308,5207.30331439
351309,146116.135687
351310,52399.0691031
351311,2021.81407953
351312,1620.15527137
351313,24207.8899547
351314,245960.803874
351315,26961.3441576
351316,112336.24173
351317,52363.0119773
351318,84675.0805805
351319,80627.3054636
351320,1723.89920211
351321,1045.87784514
351322,81697.4058845
351323,83934.7812808
351324,348379.864244
351325,349789.776671
351326,1592.02306963
351327,94271.3221945
351328,65884.1847904
351329,1177.83548334
351330,19471.6861939
351331,8272.97512823
351332,91538.4665242
351333,8848.39473656
351334,17421.0105788
351335,56592.3806454
351336,246994.575335
351337,182122.312857
351338,6872.17681752
351339,21474.3336469
351340,10612.8132719
351341,1780.24039752
351342,38030.9462809
351343,1042.21957155
351344,137.820046503
351345,9253.55379433
351346,4091.98613425
351347,14251.3241596
351348,3997.41069092
351349,65565.8375426
351350,228219.169178
351351,776158.582352
351352,71623.1358686
351353,20463.4705602
351354,20908.8110536
351355,77.9790405239
351356,41510.6748522
351357,102.495881059
351358,118.61602258
351359,2129540.52064
351360,308669.997135
351361,5921.46619257
351362,817406.758577
351363,18362.6836219
351364,30857.4681484
351365,12639.8939393
351366,642.794578938
351367,29541.068761
351368,3514.47139356
351369,1516.6630431
351370,17507.0813597
351371,130326.724947
351372,5375.29925523
351373,95555.0798455
351374,22000.918397
351375,8864.59053044
351376,141163.169311
351377,12646.4298965
351378,236360.988152
351379,111693.454518
351380,92401.4222081
351381,96837.6964418
351382,1170.18409819
351383,14512.9536954
351384,11737.3877914
351385,73150.7080622
351386,5408.8144817
351387,34397.9380341
351388,49988.115653
351389,116491.368669
351390,79806.8599601
351391,18403.2336994
351392,371.770364574
351393,73601.8656675
351394,26410.0984551
351395,5219.06484822
351396,76296.0493256
351397,81541.186651
351398,105887.789306
351399,9688.20787778
351400,121.282295835
351401,2473.90210124
351402,6059.38765425
351403,12674.296898
351404,27599.4408947
351405,2094.05391237
351406,7237.20783878
351407,14500.3515704
351408,4515.67245518
351409,4424.55346256
351410,62055.8651725
351411,223653.907022
351412,22098.7654035
351413,787568.943004
351414,239909.375312
351415,33886.0607654
351416,131953.448104
351417,758.687651446
351418,121916.719821
351419,1783934.16919
351420,24721.583292
351421,578363.460983
351422,385846.581452
351423,529812.263745
351424,820613.000846
351425,114082.190285
351426,88623.7366409
351427,1749.39103814
351428,4537.17206173
351429,110.405287749
351430,10376.5813819
351431,63175.2144337
351432,3416.83829432
351433,37648.1079777
351434,328842.598408
351435,82177.8809661
351436,399072.30261
351437,212775.884823
351438,68663.6903981
351439,55206.2113328
351440,656.084705614
351441,14349.8036274
351442,217883.602946
351443,537745.74154
351444,239363.559263
351445,14427.1462405
351446,23276.7528677
351447,69989.6428867
351448,15037.6379234
351449,108385.203112
351450,2413.34637738
351451,62616.4682208
351452,10809.8762591
351453,2319.2654775
351454,671.896479888
351455,119998.550329
351456,612391.75559
351457,60620.5194335
351458,3080.11417775
351459,16931.9786364
351460,76.7020706575
351461,8549.1868542
351462,132341.611638
351463,89556.7717167
351464,212940.463668
351465,275688.467994
351466,10879.3093696
351467,7674.43040908
351468,11628.2173311
351469,856.98512926
351470,1628.42637096
351471,57598.0971154
351472,9811.42709452
351473,435515.249012
351474,21312.635006
351475,833779.86221
351476,341.526247194
351477,1422.31493147
351478,940.844848955
351479,57814.0969888
351480,8974.63039161
351481,652.647972803
351482,3218.75452237
351483,1244.65359704
351484,797.05092318
351485,1693.28353224
351486,2649.60978829
351487,668575.612076
351488,302310.260109
351489,25512.7464023
351490,277856.789127
351491,19569.847569
351492,9795.03927991
351493,906.765924721
351494,24661.682573
351495,43034.5861723
351496,69021.1369949
351497,162219.797118
351498,65074.2918233
351499,95.252059791
351500,216281.416613
351501,13004.6993256
351502,14128.764162
351503,56.9184631387
351504,303.150619485
351505,17525.2723486
351506,472.44489069
351507,68.1762529602
351508,92055.3422317
351509,558590.756816
351510,237199.661043
351511,424475.797045
351512,23113.8367283
351513,1380.78384137
351514,25727.8597851
351515,390954.627964
351516,111753.164523
351517,148643.362341
351518,387674.324621
351519,200.962323637
351520,64.5446394271
351521,89.468578344
351522,179.557148787
351523,5176.63784222
351524,35296.8666716
351525,16926.9501244
351526,13871.0914178
351527,317.454902373
351528,5207.30331439
